# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 10
# nelec: (1, 1)
#
# dt: 0.01
# n_exp_terms: 6
# n_walkers: 40
# n_runs: 100
# rlx_steps: 0
# prop_steps: 10
# seed: 23
# walker_type: rhf
# trial: rhf
# corr_samp: True
# use_gpu: False
# free_proj: False
# n_prop_steps: 50
# n_ene_blocks: 50
# n_sr_blocks: 1
# n_blocks: 50
# n_eql: 1
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Number of MPI ranks: 5
#
# norb: 10
# nelec: (1, 1)
#
# dt: 0.01
# n_exp_terms: 6
# n_walkers: 40
# n_runs: 100
# rlx_steps: 0
# prop_steps: 10
# seed: 23
# walker_type: rhf
# trial: rhf
# corr_samp: True
# use_gpu: False
# free_proj: False
# n_prop_steps: 50
# n_ene_blocks: 50
# n_sr_blocks: 1
# n_blocks: 50
# n_eql: 1
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# relaxation from mean-field object using 200 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff
    0	 	 -0.782216	 -0.762049	 -0.020167
# relaxation time: 1.85

# multiple independent post relaxation propagation with step size 0.01s
# correlated sampling
# tot_walkers: 200, propagation steps: 10, number of independent runs: 100
# step	 system1_en 	 error	 	 system2_en 	 error	 	 energy_diff 	 error
  1	 -0.813712 	 0.000319	 -0.797039 	 0.000368	 -0.016673 	 0.000055
  2	 -0.835385 	 0.000707	 -0.821208 	 0.000829	 -0.014177 	 0.000141
  3	 -0.850423 	 0.001013	 -0.837684 	 0.001203	 -0.012739 	 0.000230
  4	 -0.858967 	 0.001300	 -0.846477 	 0.001589	 -0.012489 	 0.000346
  5	 -0.865659 	 0.001388	 -0.852925 	 0.001579	 -0.012734 	 0.000281
  6	 -0.870211 	 0.001564	 -0.857056 	 0.001702	 -0.013155 	 0.000232
  7	 -0.877761 	 0.002134	 -0.865111 	 0.002427	 -0.012651 	 0.000379
  8	 -0.879191 	 0.002139	 -0.866453 	 0.002331	 -0.012738 	 0.000388
  9	 -0.880405 	 0.002149	 -0.867400 	 0.002309	 -0.013005 	 0.000289
  10	 -0.881773 	 0.002446	 -0.868889 	 0.002666	 -0.012884 	 0.000435
# total run time: 55.78
